AGENT_SIZE:              100
CACHE:                   False
CODON_SIZE:              100000
CORES:                   8
CROSSOVER:               operators.crossover.variable_onepoint
CROSSOVER_PROBABILITY:   0.4
DATASET_DELIMITER:       None
DATASET_TEST:            None
DATASET_TRAIN:           None
DEBUG:                   False
ELITE_SIZE:              1
ERROR_METRIC:            None
EXPERIMENT_NAME:         None
FILE_PATH:               C:\Users\Pavan\Valkyrie\Backup_hypothesis_engine\Hypothesis_Engine\src\..\results\DESKTOP-EIGSHD8_20_1_14_130459_369452_16084_369452
FITNESS_FUNCTION:        trading_fitness.trading_engine
GENERATIONS:             5
GENERATION_SIZE:         9
GRAMMAR_FILE:            trading_grammar/trading_engine.bnf
HILL_CLIMBING_HISTORY:   1000
INITIALISATION:          operators.initialisation.PI_grow
INIT_GENOME_LENGTH:      200
INTERACTION_PROBABILITY: 0.5
INVALID_SELECTION:       False
LOAD_STATE:              None
LOOKUP_BAD_FITNESS:      False
LOOKUP_FITNESS:          False
MACHINE:                 DESKTOP-EIGSHD8
MAX_GENOME_LENGTH:       None
MAX_INIT_TREE_DEPTH:     10
MAX_TREE_DEPTH:          10
MAX_TREE_NODES:          None
MAX_WRAPS:               0
MIN_INIT_TREE_DEPTH:     3
MULTIAGENT:              False
MULTICORE:               False
MUTATE_DUPLICATES:       False
MUTATION:                operators.mutation.int_flip_per_codon
MUTATION_EVENTS:         1
MUTATION_PROBABILITY:    0.1
NO_CROSSOVER_INVALIDS:   False
NO_MUTATION_INVALIDS:    False
OPTIMIZE_CONSTANTS:      False
PERMUTATION_RAMPS:       5
POPULATION_SIZE:         10
RANDOM_SEED:             369452
REPLACEMENT:             operators.replacement.generational
REVERSE_MAPPING_TARGET:  None
RUNS:                    1
SAVE_ALL:                True
SAVE_PLOTS:              True
SAVE_STATE:              False
SAVE_STATE_STEP:         1
SAVE_STEP:               True
SCHC_COUNT_METHOD:       count_all
SEARCH_LOOP:             search_loop
SEED_INDIVIDUALS:        []
SELECTION:               operators.selection.tournament
SELECTION_PROPORTION:    0.25
SILENT:                  False
STEP:                    step
TARGET:                  ponyge_rocks
TARGET_SEED_FOLDER:      None
TIME_STAMP:              DESKTOP-EIGSHD8_20_1_14_130459_369452_16084_369452
TOURNAMENT_SIZE:         2
VERBOSE:                 False
WITHIN_USED:             True
